Повесть о том, как поссорился Иван Иванович с Иваном Никифоровичем

	Николай Гоголь
	— Здорово, небого! — обыкновенно говорил он, отыскавши самую искалеченную бабу, в изодранном сшитом из заплат платье. — Откуда ты, бедная?
	— Я, паночку, из хутора пришла: третий день, как не пила, не ела, выгнали меня собственные дети.
	— Бедная головушка, чего ж ты пришла сюда?
	— А так, паночку, милостыни просить, не даст ли кто-нибудь хоть на хлеб.
	— Гм! что ж, тебе разве хочется хлеба? — обыкновенно спрашивал Иван Иванович.
	— Как не хотеть! голодна, как собака.
	— Гм! — отвечал обыкновенно Иван Иванович. — Так тебе, может, и мяса хочется?
	— Да все, что милость ваша даст, всем буду довольна.
	— Гм! разве мясо лучше хлеба?
	— Где уж голодному разбирать. Все, что пожалуете, все хорошо.
	При этом старуха обыкновенно протягивала руку.
	— Ну, ступай же с Богом, — говорил Иван Иванович. — Чего ж ты стоишь? ведь я тебя не бью! — и, обратившись с такими расспросами к другому, к третьему, наконец возвращается домой или заходит выпить рюмку водки к соседу Ивану Никифоровичу, или к судье, или к городничему.
	Иван Иванович очень любит, если ему кто-нибудь сделает подарок или гостинец. Это ему очень нравится.
	Очень хороший также человек Иван Никифорович. Его двор возле двора Ивана Ивановича. Они такие между собою приятели, каких свет не производил. Антон Прокофьевич Пупопуз, который до сих пор еще ходит в коричневом сюртуке с голубыми рукавами и обедает по воскресным дням у судьи, обыкновенно говорил, что Ивана Никифоровича и Ивана Ивановича сам черт связал веревочкой. Куда один, туда и другой плетется.
	Иван Никифорович никогда не был женат. Хотя поговаривали, что он женился, но это совершенная ложь. Я очень хорошо знаю Ивана Никифоровича и могу сказать, что он даже не имел намерения жениться. Откуда выходят все эти сплетни? Так, как пронесли было, что Иван Никифорович родился с хвостом назади. Но эта выдумка так нелепа и вместе гнусна и неприлична, что я даже не почитаю нужным опровергать пред просвещенными читателями, которым, без всякого сомнения, известно, что у одних только ведьм, и то у весьма немногих, есть назади хвост, которые, впрочем, принадлежат более к женскому полу, нежели к мужескому.
	Несмотря на большую приязнь, эти редкие друзья не совсем были сходны между собою. Лучше всего можно узнать характеры их из сравнения: Иван Иванович имеет необыкновенный дар говорить чрезвычайно приятно. Господи, как он говорит! Это ощущение можно сравнить только с тем, когда у вас ищут в голове или потихоньку проводят пальцем по вашей пятке. Слушаешь, слушаешь — и голову повесишь.
	Приятно! чрезвычайно приятно! как сон после купанья. Иван Никифорович, напротив, больше молчит, но зато если влепит словцо, то держись только: отбреет лучше всякой бритвы. Иван Иванович худощав и высокого роста; Иван Никифорович немного ниже, но зато распространяется в толщину. Голова у Ивана Ивановича похожа на редьку хвостом вниз; голова Ивана Никифоровича на редьку хвостом вверх. Иван Иванович только после обеда лежит в одной рубашке под навесом; ввечеру же надевает бекешу и идет куда-нибудь — или к городовому магазину, куда он поставляет муку, или в поле ловить перепелов. Иван Никифорович лежит весь день на крыльце, — если не слишком жаркий день, то обыкновенно выставив спину на солнце, — и никуда не хочет идти. Если вздумается утром, то пройдет по двору, осмотрит хозяйство, и опять на покой. В прежние времена зайдет, бывало, к Ивану Ивановичу. Иван Иванович чрезвычайно тонкий человек и в порядочном разговоре никогда не скажет неприличного слова и тотчас обидится, если услышит его. Иван Никифорович иногда не обережется; тогда обыкновенно Иван Иванович встает с места и говорит: «Довольно, довольно, Иван Никифорович; лучше скорее на солнце, чем говорить такие богопротивные слова». Иван Иванович очень сердится, если ему попадется в борщ муха: он тогда выходит из себя — и тарелку кинет, и хозяину достанется. Иван Никифорович чрезвычайно любит купаться и, когда сядет по горло в воду, велит поставить также в воду стол и самовар, и очень любит пить чай в такой прохладе. Иван Иванович бреет бороду в неделю два раза; Иван Никифорович один раз. Иван Иванович чрезвычайно любопытен. Боже сохрани, если что-нибудь начнешь ему рассказывать, да не доскажешь! Если ж чем бывает недоволен, то тотчас дает заметить это. По виду Ивана Никифоровича чрезвычайно трудно узнать, доволен ли он или сердит; хоть и обрадуется чему-нибудь, то не покажет. Иван Иванович несколько боязливого характера. У Ивана Никифоровича, напротив того, шаровары в таких широких складках, что если бы раздуть их, то в них можно бы поместить весь двор с амбарами и строением. У Ивана Ивановича большие выразительные глаза табачного цвета и рот несколько похож на букву ижицу; у Ивана Никифоровича глаза маленькие, желтоватые, совершенно пропадающие между густых бровей и пухлых щек, и нос в виде спелой сливы. Иван Иванович если попотчивает вас табаком, то всегда наперед лизнет языком крышку табакерки, потом щелкнет по ней пальцем и, поднесши, скажет, если вы с ним знакомы: «Смею ли просить, государь мой, об одолжении?»; если же незнакомы, то: «Смею ли просить, государь мой, не имея чести знать чина, имени и отчества, об одолжении?» Иван же Никифорович дает вам прямо в руки рожок свой и прибавит только: «Одолжайтесь». Как Иван Иванович, так и Иван Никифорович очень не любят блох; и оттого ни Иван Иванович, ни Иван Никифорович никак не пропустят жида с товарами, чтобы не купить у него эликсира в разных баночках против этих насекомых, выбранив наперед его хорошенько за то, что он исповедует еврейскую веру.
	Впрочем, несмотря на некоторые несходства, как Иван Иванович, так и Иван Никифорович прекрасные люди.
